Category,Sub-Category,Name,URL,Description,Type
Orchestration,Aggregator,Metamcp,https://github.com/robertpelloni/metamcp,Your fork. Acts as a "Master MCP" server to aggregate local tools.,Repo
Orchestration,Automation,Jules Autopilot,https://github.com/robertpelloni/jules-autopilot,Your fork. Python SDK for continuous cloud dev loops.,Repo
Orchestration,Coordination,Zeroshot,https://github.com/covibes/zeroshot,Autonomous engineering team CLI. Runs Planner/Worker/Validator loops with blind verification.,Repo
Orchestration,Manager,Droid Factory,https://github.com/iannuttall/droid-factory,CLI to install custom Factory Droid subagents and delegate work via slash commands.,Repo
Orchestration,Protocol,A2A Protocol,https://github.com/a2aproject/A2A,Standard for Agent-to-Agent communication (Local <-> Cloud).,Repo
Orchestration,Protocol,TaskSync,https://github.com/4regab/TaskSync,Syncs "ToDo" state between CLI agents and Web Dashboards.,Repo
Orchestration,Framework,LangGraph,https://www.langchain.com/langgraph,Stateful DAGs for complex agent workflows.,Website
Orchestration,Framework,OpenHands,https://github.com/OpenHands/OpenHands,Autonomous software engineer (Dockerized).,Repo
Orchestration,Framework,CrewAI,https://www.crewai.com/,Role-playing agent orchestration (Manager, Coder, Reviewer).,Website
Orchestration,Framework,Agentic Ray,https://github.com/rayai-labs/agentic-ray,Distributed agent framework for high-scale parallel tasks.,Repo
Orchestration,Optimization,PocketFlow,https://github.com/The-Pocket/PocketFlow-Tutorial-Cursor/blob/main/blog.md,Strategy for context optimization in coding agents.,Guide
Orchestration,Manager,Code Assistant Manager,https://github.com/Chat2AnyLLM/code-assistant-manager,Unified interface for managing multiple coding assistants.,Repo
Orchestration,Manager,CodeNomad,https://github.com/NeuralNomadsAI/CodeNomad,Roaming agent that moves context between environments.,Repo
Orchestration,Framework,Agent Depot,https://github.com/biagruot/agentdepot-agents,Pre-built agent configurations.,Repo
Orchestration,Framework,Pydantic DeepAgents,https://github.com/vstorm-co/pydantic-deepagents,Structured output agents using Pydantic.,Repo
Orchestration,Framework,Agentic Playground,https://github.com/denniszielke/agentic-playground,Sandbox for testing agent behaviors.,Repo
Orchestration,Protocol,AG UI,https://github.com/ag-ui-protocol/ag-ui,Standard for Agentic User Interfaces.,Repo
Orchestration,Framework,CopilotKit,https://github.com/CopilotKit/CopilotKit,SDK for building Copilots into apps.,Repo
Orchestration,Framework,Self Learning Agents,https://github.com/omdivyatej/Self-Learning-Agents,Agents that improve their own prompts over time.,Repo
Orchestration,Manager,Claude Orchestrator,https://github.com/reshashi/claude-orchestrator,Specific orchestration logic for Claude models.,Repo
Orchestration,Framework,AI Maestro,https://github.com/23blocks-OS/ai-maestro,Maestro pattern implementation.,Repo
Orchestration,Framework,Agentic Cluster,https://github.com/Cluster444/agentic,Clustered agent management.,Repo
Orchestration,Framework,OpenAgents,https://github.com/darrenhinde/OpenAgents,Open platform for autonomous agents.,Repo
Orchestration,Framework,Hello Agents,https://github.com/datawhalechina/hello-agents,Educational repo for learning agent orchestration.,Repo
Orchestration,Framework,Reag,https://github.com/superagent-ai/reag,React-based agent generation.,Repo
Orchestration,Manager,Task Orchestrator,https://github.com/TC407-api/task-orchestrator,Task delegation system.,Repo
Orchestration,Manager,Droid CLI Orch,https://github.com/aeitroc/Droid-CLI-Orchestrator,CLI for orchestrating Factory Droids.,Repo
CLI Harness,Foundation,Opencode,https://github.com/anomalyco/opencode,The "Gold Standard" TUI harness. Written in Go (BubbleTea).,Repo
CLI Harness,Foundation,Trae Agent,https://github.com/bytedance/trae-agent,Python-based agent logic. Features "Trajectory" logging.,Repo
CLI Harness,Foundation,CodeMachine,https://github.com/moazbuilds/CodeMachine-CLI,Manifest-driven architect. Maintains `project_state.json`.,Repo
CLI Harness,Foundation,Factory Droid,https://github.com/factory-ai/factory,Enterprise-grade agent with "Runbooks" and "Guardrails".,Repo
CLI Harness,Foundation,CodeBuff,https://github.com/CodebuffAI/codebuff,Focus on "Flow State" (fast, low-friction edits).,Repo
CLI Harness,Proprietary,Claude Code,https://github.com/anthropics/claude-code,Anthropic's official CLI. Reference for "Deep Research" features.,Repo
CLI Harness,Proprietary,Copilot CLI,https://github.com/github/copilot-cli,GitHub's official CLI. Reference for "Explanation" features.,Repo
CLI Harness,Workflow,Workty,https://github.com/binbandit/workty,Git worktrees as "daily driver" workspaces. Reduces context switching.,Repo
CLI Harness,Wrapper,Emdash,https://github.com/generalaction/emdash,Unified dashboard wrapping multiple CLI tools.,Repo
CLI Harness,Wrapper,Amped,https://github.com/slashtechno/amped,Accelerator/Wrapper for AI coding workflows.,Repo
CLI Harness,Router,Claude Code Router,https://github.com/musistudio/claude-code-router,Routes prompts between models to save costs.,Repo
CLI Harness,Router,Gemini Router,https://github.com/takltc/gemini-router,Routes requests specifically for Gemini models.,Repo
CLI Harness,Extension,CCS (Claude Switch),https://github.com/kaitranntt/ccs,Context switcher for Claude Code profiles.,Repo
CLI Harness,Extension,Lynkr,https://github.com/vishalveerareddy123/Lynkr,Links local context to LLMs via CLI.,Repo
CLI Harness,Router,Gemini CLI Router,https://github.com/Jasonzhangf/gemini-cli-router,Another Gemini-specific router.,Repo
CLI Harness,Router,Zhifac Router,https://github.com/zhifac/gemini-cli-router,Alternative Gemini router implementation.,Repo
CLI Harness,Adapter,CC OpenRouter,https://github.com/derek-larson14/claude-code-openrouter,Adapter to use OpenRouter with Claude Code.,Repo
CLI Harness,Proxy,CC Proxy,https://github.com/starbased-co/ccproxy,Proxy server for intercepting Claude Code traffic.,Repo
CLI Harness,Router,Google Gemini Router,https://github.com/Dhatchinamoorthy/GoogleGeminiRouter,Router focused on Google's models.,Repo
CLI Harness,Utility,CC Switch CLI,https://github.com/SaladDay/cc-switch-cli,CLI tool for fast profile switching.,Repo
CLI Harness,Bridge,Gemini SuperClaude,https://github.com/Dianel555/gemini-superclaude-mcp-server,Makes Gemini behave like Claude via MCP.,Repo
CLI Harness,Framework,SuperClaude,https://github.com/SuperClaude-Org/SuperClaude_Framework/tree/master,Framework for extending Claude's capabilities.,Repo
CLI Harness,Tool,SplitRail,https://github.com/Piebald-AI/splitrail,Parallel execution tool for CLI tasks.,Repo
CLI Harness,List,Awesome Opencode,https://github.com/awesome-opencode/awesome-opencode,Curated list of Opencode resources.,Repo
CLI Harness,Website,Dropstone,https://www.dropstone.io/features,Features page for Dropstone AI.,Website
CLI Harness,List,Awesome Copilot,https://github.com/github/awesome-copilot,Curated list of Copilot extensions.,Repo
CLI Harness,Wrapper,Opencode GUI,https://github.com/milisp/opencode-gui,Graphical wrapper for the Opencode CLI.,Repo
CLI Harness,Wrapper,Opencode Web,https://github.com/chris-tse/opencode-web,Web interface for Opencode.,Repo
CLI Harness,Docs,Opencode Plugins,https://opencode.ai/docs/plugins/,Documentation for writing Opencode plugins.,Documentation
CLI Harness,Tool,Happy,https://github.com/slopus/happy,Developer happiness CLI tool.,Repo
CLI Harness,Automation,Schaltwerk,https://github.com/2mawi2/schaltwerk,Automation framework connecting CLI tools.,Repo
CLI Harness,Server,CC MCP,https://github.com/steipete/claude-code-mcp,MCP server implementation of Claude Code.,Repo
CLI Harness,Collection,Claude Tools,https://github.com/brwse/claude-tools-mcp,Collection of tools for Claude.,Repo
CLI Harness,Lib,Multi Agent Orch,https://github.com/priyan-coder/multi-agent-orchestration,Library for CLI agent orchestration.,Repo
CLI Harness,Examples,Amp Examples,https://github.com/sourcegraph/amp-examples-and-guides,Guides for Sourcegraph Amp.,Repo
CLI Harness,List,Awesome Amp,https://github.com/jdorfman/awesome-amp-code,Awesome list for Amp Code.,Repo
CLI Harness,Platform,Nimbalyst,https://nimbalyst.com/,AI coding platform.,Website
CLI Harness,Config,Oh My Opencode,https://github.com/code-yeongyu/oh-my-opencode,Configuration framework (like Oh My Zsh).,Repo
CLI Harness,Hooks,Claude Hooks,https://github.com/TheNoeTrevino/claude-hooks,Lifecycle hooks for Claude Code.,Repo
CLI Harness,Assistant,LLXpert,https://github.com/vybestack/llxprt-code,Expert coding assistant CLI.,Repo
CLI Harness,Alpha,OpenQode,https://github.com/roman-ryzenadvanced/OpenQode-Public-Alpha-GooseUltra-,Public alpha of OpenQode.,Repo
CLI Harness,Interface,Grok CLI,https://github.com/superagent-ai/grok-cli,CLI for X.AI's Grok.,Repo
CLI Harness,Model,Qwen Code,https://github.com/QwenLM/qwen-code,Code-specialized Qwen models.,Repo
CLI Harness,Tool,Just Every Code,https://github.com/just-every/code,Universal coding CLI.,Repo
CLI Harness,Integration,SST Opencode,https://github.com/sst/opencode,Serverless Stack integration.,Repo
CLI Harness,TUI,Crush,https://github.com/charmbracelet/crush,TUI tool built with Charm.sh.,Repo
CLI Harness,Legacy,OpenAI Codex,https://github.com/openai/codex,Original Codex repository.,Repo
CLI Harness,Model,Kimi CLI,https://github.com/MoonshotAI/kimi-cli,CLI for Moonshot's Kimi (Long Context).,Repo
CLI Harness,Website,Amp Site,https://ampcode.com/,Official Amp Code site.,Website
CLI Harness,Website,Qoder,https://qoder.com/referral,Qoder coding tool.,Website
CLI Harness,Agent,Goose,https://github.com/block/goose,Block's open source agent.,Repo
CLI Harness,Proxy,LiteLLM,https://github.com/BerriAI/litellm,Universal LLM Proxy.,Repo
CLI Harness,Chat,AIChat,https://github.com/sigoden/aichat,All-in-one CLI chat.,Repo
CLI Harness,Engine,Plandex,https://github.com/plandex-ai/plandex,Complex task planning engine.,Repo
CLI Harness,Tool,Kode CLI,https://github.com/shareAI-lab/Kode-cli,Context sharing CLI.,Repo
CLI Harness,Assistant,Augment Code,https://github.com/augmentcode,Fast AI assistant for large codebases.,Repo
CLI Harness,Fork,CodeMachine Fork,https://github.com/robertpelloni/CodeMachine-CLI,Your fork of CodeMachine.,Repo
CLI Harness,Fork,MCP CLI Fork,https://github.com/robertpelloni/mcp-cli,Your fork of MCP CLI.,Repo
MCP Directory,General,Awesome MCP (Punkpeye),https://github.com/punkpeye/awesome-mcp-servers,The most comprehensive curated list of MCP servers.,Repo
MCP Directory,General,Awesome MCP (AppCypher),https://github.com/appcypher/awesome-mcp-servers,Another high-quality directory of MCP tools.,Repo
MCP Directory,General,Awesome MCP (Wong2),https://github.com/wong2/awesome-mcp-servers,Community-maintained list of MCP servers.,Repo
MCP Directory,Platform,Glama MCP,https://glama.ai/mcp/servers,Web-based directory for Glama users.,Website
MCP Directory,Platform,Smithery,https://smithery.ai/server/@smithery/toolbox,Dynamic discovery engine for MCP tools.,Website
MCP Directory,Platform,PulseMCP,https://www.pulsemcp.com/servers,Analytics and health monitoring for MCP servers.,Website
MCP Directory,Platform,Docker Hub MCP,https://hub.docker.com/mcp,Containerized MCP servers ready for deployment.,Website
MCP Directory,List,Playbooks MCP,https://playbooks.com/mcp/,MCPs for Playbooks.,Website
MCP Directory,Registry,ToolSDK Registry,https://github.com/toolsdk-ai/toolsdk-mcp-registry,SDK-compatible tools.,Repo
MCP Directory,Official,Official MCP,https://github.com/mcp,Official Model Context Protocol org.,Repo
MCP Directory,Discovery,Enact Tools,https://enact.tools/,Agent tool discovery.,Website
MCP Directory,List,Awesome AI Apps,https://github.com/Arindam200/awesome-ai-apps,Apps with MCP support.,Repo
MCP Directory,Manager,MCP Manager,https://mcpmanager.ai/,GUI for managing MCPs.,Website
MCP Directory,Assistant,MCP SuperAssistant,https://mcpsuperassistant.ai/,Assistant for finding MCPs.,Website
MCP Directory,Community,Social MCP,https://social-mcp.org/,Community-driven list.,Website
MCP Directory,Aggregator,MCP Total,https://go.mcptotal.io/,Resource aggregator.,Website
MCP Server,Google,Gemini Workspace,https://github.com/gemini-cli-extensions/workspace,Manage Google Drive/Docs via MCP.,Repo
MCP Server,Google,Gemini Firebase,https://github.com/gemini-cli-extensions/firebase/,Manage Firebase projects via MCP.,Repo
MCP Server,Google,Cloud Run MCP,https://github.com/GoogleCloudPlatform/cloud-run-mcp,Deploy/Manage Cloud Run services.,Repo
MCP Server,Google,GCloud MCP,https://github.com/gemini-cli-extensions/gcloud,Wrapper for the `gcloud` CLI.,Repo
MCP Server,Google,Gemini Vertex,https://github.com/gemini-cli-extensions/vertex,Vertex AI integration.,Repo
MCP Server,Google,Data Commons,https://github.com/gemini-cli-extensions/datacommons,Access Data Commons.,Repo
MCP Server,Utility,MCP Toolbox,https://github.com/gemini-cli-extensions/mcp-toolbox,Collection of basic utils (Time, Calc, etc.).,Repo
MCP Server,Utility,Conductor,https://github.com/gemini-cli-extensions/conductor,Orchestration MCP for managing agent workflows.,Repo
MCP Server,Utility,Wot MCP,https://github.com/macc-n/wot-mcp,Web of Things integration.,Repo
MCP Server,Utility,Resterm,https://github.com/unkn0wn-root/resterm,Terminal interface exposed as a RESTful MCP.,Repo
MCP Server,Utility,Memora,https://github.com/agentic-mcp-tools/memora,Simple memory management MCP.,Repo
MCP Server,Utility,TimeSeal,https://github.com/Teycir/Timeseal,Timestamp verification tool.,Repo
MCP Server,Browser,Puppeteer MCP,https://github.com/puppeteer/puppeteer,Headless browser automation via MCP.,Repo
MCP Server,Browser,Chrome DevTools,https://github.com/ChromeDevTools/chrome-devtools-mcp,Direct control of Chrome DevTools Protocol.,Repo
MCP Server,Browser,Hyperbrowser,https://github.com/hyperbrowserai/mcp,Managed headless browser service.,Repo
MCP Server,Browser,Browser Tools,https://github.com/AgentDeskAI/browser-tools-mcp,Collection of browser automation tools.,Repo
MCP Server,Browser,MCP Chrome,https://github.com/hangwin/mcp-chrome,Chrome extension acting as MCP.,Repo
MCP Server,TUI,MCP TUI Driver,https://github.com/michaellee8/mcp-tui-driver,Headless TUI automation. "Playwright for TUIs".,Repo
MCP Server,Experimental,Nanobanana,https://github.com/gemini-cli-extensions/nanobanana,Experimental features.,Repo
MCP Server,Integration,Gemini Jules,https://github.com/gemini-cli-extensions/jules,Integration with Jules agent.,Repo
MCP Server,Bridge,ChatGPT Bridge,https://github.com/smonux/chgpt-mcp-bridge,Bridge to ChatGPT.,Repo
MCP Server,Dev,Combined Auto,https://github.com/process-failed-successfully/combined-autonomous-coding,Autonomous coding tools.,Repo
MCP Server,Console,Agent Console,https://github.com/eqtylab/agent-console,Management console.,Repo
MCP Server,Memory,Papr Memory,https://github.com/Papr-ai/memory-opensource,Open source memory server.,Repo
MCP Server,Dev,ADK JS,https://github.com/google/adk-js,Agent Development Kit (JS).,Repo
MCP Server,Infra,Inframind,https://github.com/saikiranrallabandi/inframind,Infrastructure management.,Repo
MCP Server,Chat,Tether Chat,https://github.com/EJ-Tether/Tether-Chat,Chat interface.,Repo
MCP Server,Profile,Andrew6rant,https://github.com/Andrew6rant/Andrew6rant,Developer profile/repo.,Repo
MCP Server,Profile,MZaFaRM,https://github.com/MZaFaRM/MZaFaRM,Developer profile/repo.,Repo
MCP Server,Profile,Bilgecan,https://github.com/mokszr/bilgecan,Developer profile/repo.,Repo
MCP Server,List,Awesome LLM Svcs,https://github.com/av/awesome-llm-services,List of LLM services.,Repo
MCP Server,Integration,Claude Matrix,https://github.com/ojowwalker77/Claude-Matrix,Matrix protocol integration.,Repo
MCP Server,Notes,Obsidian Notes,https://github.com/digit1024/mcp_obsidian_notes,Obsidian vault access.,Repo
MCP Server,Utility,Limitline,https://github.com/tylergraydev/claude-limitline,Token limit manager.,Repo
MCP Server,Abante,AbanteAI Repos,https://github.com/orgs/AbanteAI/repositories?type=all,Organization repositories.,Repo
MCP Server,Abante,Spice,https://github.com/AbanteAI/spice,Context enhancer.,Repo
MCP Server,Abante,Party,https://github.com/AbanteAI/party,Collaboration tool.,Repo
MCP Server,Abante,Repo Visualizer,https://github.com/AbanteAI/repo-visualizer,Codebase visualization.,Repo
MCP Server,Abante,Tiktoken,https://github.com/AbanteAI/tiktoken,Token counting.,Repo
MCP Server,Abante,GPT Generals,https://github.com/AbanteAI/gpt-generals,General purpose tools.,Repo
MCP Server,Abante,LoCoDiff,https://github.com/AbanteAI/LoCoDiff-bench,Diff benchmarking.,Repo
MCP Server,Abante,QA Party,https://github.com/AbanteAI/qa-party,QA automation.,Repo
MCP Server,Abante,Mentat Test,https://github.com/AbanteAI/mentat-template-js-test-1,Mentat testing.,Repo
MCP Server,Abante,Mentat Template,https://github.com/AbanteAI/mentat-template-js,Mentat JS template.,Repo
MCP Server,Abante,Websocket Demo,https://github.com/AbanteAI/websocket-demo,Websocket example.,Repo
MCP Server,Abante,VSCode Abante,https://github.com/AbanteAI/vscode,VSCode extension.,Repo
MCP Server,Abante,Experiments,https://github.com/AbanteAI/experiments,Experimental code.,Repo
MCP Server,WebUI,MCPO,https://github.com/open-webui/mcpo,Orchestrator for Open WebUI.,Repo
MCP Server,Orch,Maestro Repo,https://github.com/pedramamini/Maestro/tree/main?tab=readme-ov-file,Orchestration tool.,Repo
Finance,Data,Octagon MCP,https://github.com/OctagonAI/octagon-mcp-server,Comprehensive financial data (Stocks, SEC).,Repo
Finance,Data,AlphaVantage MCP,https://mcp.alphavantage.co/,Official real-time market data.,Website
Finance,Data,Financial Datasets,https://github.com/financial-datasets/mcp-server,Aggregated datasets for analysis.,Repo
Finance,Crypto,CoinGecko MCP,https://github.com/coingecko/coingecko-typescript,Official Crypto price feeds.,Repo
Finance,Crypto,CoinStats MCP,https://github.com/CoinStatsHQ/coinstats-mcp,Portfolio tracking.,Repo
Finance,Crypto,Binance MCP,https://github.com/ethancod1ng/binance-mcp-server,Exchange data and trading.,Repo
Finance,Crypto,Uniswap Trader,https://github.com/kukapay/uniswap-trader-mcp,DEX trading via MCP.,Repo
