Category,Sub-Category,Name,URL,Description,Type
Finance,Agent,Trade Agent,https://github.com/Trade-Agent/trade-agent-mcp,Autonomous trading logic.,Repo
Finance,Agent,Hedge Fund,https://github.com/virattt/ai-hedge-fund,AI-driven hedge fund simulation.,Repo
Finance,Analysis,Korea Stock MCP,https://github.com/Mrbaeksang/korea-stock-analyzer-mcp,Regional market analyzer.,Repo
Finance,Data,Octagon SEC,https://github.com/OctagonAI/octagon-sec-filings-mcp,SEC filings access.,Repo
Finance,Data,Octagon Stock,https://github.com/OctagonAI/octagon-stock-market-data-mcp,Stock market data.,Repo
Finance,Data,Octagon Fin,https://github.com/OctagonAI/octagon-financials-mcp,Financial statements.,Repo
Finance,Data,Octagon Trn,https://github.com/OctagonAI/octagon-transcripts-mcp,Earnings transcripts.,Repo
Finance,Data,Octagon Fund,https://github.com/OctagonAI/octagon-funding-data-mcp,Funding data.,Repo
Finance,Data,Octagon Inv,https://github.com/OctagonAI/octagon-investors-mcp,Investor data.,Repo
Finance,Data,Finmap,https://github.com/finmap-org/mcp-server,Financial mapping.,Repo
Finance,Data,Octagon Priv,https://github.com/OctagonAI/octagon-private-companies-mcp,Private company data.,Repo
Finance,Data,TAM,https://github.com/gvaibhav/TAM-MCP-Server,Total Addressable Market.,Repo
Finance,Data,Octagon 13F,https://github.com/OctagonAI/octagon-13f-holdings-mcp,13F holdings.,Repo
Finance,Crypto,Upbit,https://github.com/solangii/upbit-mcp-server,Upbit exchange.,Repo
Finance,Data,Octagon VC,https://github.com/OctagonAI/octagon-vc-agents,VC agents.,Repo
Finance,Social,Audiense,https://github.com/AudienseCo/mcp-audiense-insights,Audience insights.,Repo
Finance,Trading,PaperInvest,https://github.com/paperinvest/mcp-server,Paper trading.,Repo
Finance,Prediction,Polymarket,https://github.com/ozgureyilmaz/polymarket-mcp,Prediction markets.,Repo
Finance,Data,Token Metrics,https://github.com/token-metrics/mcp,Crypto token metrics.,Repo
Finance,Data,TwelveData,https://github.com/twelvedata/mcp,Financial data.,Repo
Finance,Crypto,Binance AA,https://github.com/AnalyticAce/BinanceMCPServer,Alternative Binance MCP.,Repo
Finance,Crypto,Bybit,https://github.com/ethancod1ng/bybit-mcp-server,Bybit exchange.,Repo
Finance,Crypto,CoinAPI,https://github.com/longmans/coin_api_mcp,CoinAPI access.,Repo
Finance,Crypto,CMC,https://github.com/shinzo-labs/coinmarketcap-mcp,CoinMarketCap.,Repo
Finance,Data,Dappier,https://github.com/DappierAI/dappier-mcp,Real-time data.,Repo
Finance,Crypto,OKX,https://github.com/memetus/okx-mcp-playground,OKX exchange.,Repo
Finance,Crypto,Armor,https://github.com/armorwallet/armor-crypto-mcp,Wallet integration.,Repo
Finance,Crypto,Hive,https://github.com/hive-intel/hive-crypto-mcp,Intelligence.,Repo
Finance,Crypto,FearGreed,https://github.com/kukapay/crypto-feargreed-mcp,Fear & Greed Index.,Repo
Finance,Crypto,Indicators,https://github.com/kukapay/crypto-indicators-mcp,Technical indicators.,Repo
Finance,Crypto,Sentiment,https://github.com/kukapay/crypto-sentiment-mcp,Market sentiment.,Repo
Finance,Crypto,CryptoPanic,https://github.com/kukapay/cryptopanic-mcp-server,News aggregator.,Repo
Finance,Crypto,Freqtrade,https://github.com/kukapay/freqtrade-mcp,Trading bot.,Repo
Finance,List,Awesome Crypto,https://github.com/badkk/awesome-crypto-mcp-servers,List of crypto MCPs.,Repo
Finance,Crypto,PoolSpy,https://github.com/kukapay/uniswap-poolspy-mcp,Uniswap pool spy.,Repo
Finance,Tool,Nof1,https://nof1.ai/,Financial tool.,Website
Finance,Agent,Upsonic,https://github.com/Upsonic/Upsonic,Financial agent framework.,Repo
Finance,Web3,ProofQR,https://www.proofqr.xyz/,Proof verification.,Website
Memory,User,Mem0,https://github.com/mem0ai/mem0,User preference layer (Personalization).,Repo
Memory,LongTerm,Letta (MemGPT),https://github.com/letta-ai/letta,OS-level memory management (Paging).,Repo
Memory,LongTerm,Zep,https://github.com/getzep/zep,Vector memory with session scoping.,Repo
Memory,LongTerm,Supermemory,https://github.com/supermemoryai/supermemory,Second brain/Bookmark manager.,Repo
Memory,LongTerm,MemoryOS,https://github.com/BAI-LAB/MemoryOS,Operating system for AI memory.,Repo
Memory,Context,Context Portal,https://github.com/GreatScottyMac/context-portal,Moves context between sessions.,Repo
Memory,Context,Beads,https://github.com/steveyegge/beads,Steve Yegge's context management system.,Repo
Memory,Vector,Qdrant MCP,https://github.com/qdrant/mcp-server-qdrant/,Vector DB interface.,Repo
Memory,Vector,Chroma Repo,https://github.com/chroma-core/chroma,Local vector database.,Repo
Memory,Vector,PGVector,https://github.com/pgvector/pgvector,Postgres vector extension.,Repo
Memory,Service,Context Pack,https://www.context-pack.com/process?pack_id=00c9a2b8-dde7-498b-abef-ddd6b86d2b4b,Context packaging service.,Website
Memory,Graph,Cognee,https://github.com/topoteretes/cognee,Graph-based memory.,Repo
Memory,Lib,LangMem,https://github.com/langchain-ai/langmem,LangChain memory lib.,Repo
Memory,Core,Core,https://github.com/redplanethq/core,Core memory module.,Repo
Memory,Embeddings,TxtAI,https://github.com/neuml/txtai,Semantic search database.,Repo
Memory,Integration,MemAI,https://github.com/KraftyUX/memai,Memory integration tool.,Repo
Memory,Secure,Cipher,https://github.com/campfirein/cipher,Secure memory storage.,Repo
Memory,App,Supermemory App,https://app.supermemory.ai/,Supermemory application.,Website
Memory,Repo,MemMachine,https://github.com/MemMachine/MemMachine,Memory machine.,Repo
Memory,MCP,Supermemory MCP,https://github.com/supermemoryai/supermemory-mcp,MCP for Supermemory.,Repo
Memory,API,LT Memory API,https://github.com/jakops88-hub/Long-Term-Memory-API,Long-term memory API.,Repo
Memory,Retrieval,Mimir,https://github.com/orneryd/Mimir,Knowledge retrieval.,Repo
Memory,Docs,Pieces MCP,https://docs.pieces.app/products/mcp/get-started,Pieces MCP docs.,Documentation
Memory,CLI,Pieces CLI,https://github.com/pieces-app/cli-agent,Pieces CLI agent.,Repo
Memory,List,Awesome Pieces,https://github.com/pieces-app/awesome-pieces,Pieces resources.,Repo
Memory,Web,Letta Site,https://www.letta.com/,Letta website.,Website
Memory,Visual,Beads Viewer,https://github.com/Dicklesworthstone/beads_viewer,Visualizer for Beads.,Repo
Memory,Impl,Sem Mem,https://github.com/DrDavidL/sem-mem,Semantic memory implementation.,Repo
Memory,Web,Jean Dashboard,https://jeanmemory.com/dashboard,Jean Memory dashboard.,Website
Memory,Docs,Jean Docs,https://docs.jeanmemory.com/introduction,Jean Memory docs.,Documentation
Memory,Repo,Jean Repo,https://github.com/jean-technologies/jean-memory,Jean Memory repo.,Repo
Memory,MCP,MCP Automem,https://github.com/verygoodplugins/mcp-automem,Automated memory MCP.,Repo
Memory,Tool,Automem,https://github.com/verygoodplugins/automem,Automated memory tool.,Repo
Memory,Engine,Context Engine,https://github.com/zeddy89/Context-Engine,Context engine.,Repo
Memory,Core,Roampal,https://github.com/roampal-ai/roampal-core,Roampal core.,Repo
Memory,Lab,Memori,https://github.com/MemoriLabs/Memori,Memory labs.,Repo
Memory,Analysis,Hindsight,https://github.com/vectorize-io/hindsight,Retrospective analysis.,Repo
Memory,Personal,LifeContext,https://github.com/LifeContext/lifecontext,Personal context manager.,Repo
Memory,Sync,Memvault Action,https://github.com/marketplace/actions/memvault-sync,GitHub Action for sync.,Repo
Memory,Sync,Memvault Sync,https://github.com/jakops88-hub/memvault-sync,Sync tool.,Repo
Memory,Web,RecallBricks Site,https://recallbricks.com/,RecallBricks website.,Website
Memory,Repo,RecallBricks Repo,https://github.com/recallbricks,RecallBricks repo.,Repo
Memory,Plugin,Opencode Memory,https://github.com/cnicolov/opencode-plugin-simple-memory,Opencode memory plugin.,Repo
Memory,Repo,OpenMemory,https://github.com/CaviraOSS/OpenMemory,Open source memory.,Repo
Memory,Web,Mem0 Site,https://mem0.ai/,Mem0 website.,Website
Memory,Web,Qdrant Site,https://qdrant.tech/,Qdrant website.,Website
Memory,Web,TryChroma,https://www.trychroma.com/,Chroma website.,Website
Memory,MCP,Doobidoo,https://github.com/doobidoo/mcp-memory-service,Memory service.,Repo
Memory,Org,CampfireIn,https://github.com/campfirein,CampfireIn org.,Repo
Memory,Core,RedPlanet Core,https://github.com/RedPlanetHQ/core,RedPlanet core.,Repo
Memory,Web,HeySol Login,https://core.heysol.ai/login?redirectTo=%2F,HeySol login.,Website
Code Indexing,Search,Chunkhound,https://chunkhound.github.io/,High-performance code chunking strategy.,Website
Code Indexing,Search,Brokk,https://github.com/BrokkAi/brokk,Codebase understanding tool.,Repo
Code Indexing,Search,Octocode,https://github.com/Muvon/octocode,Codebase visualization.,Repo
Code Indexing,Search,Code To Tree,https://github.com/micl2e2/code-to-tree,Converts code to AST Tree for LLMs.,Repo
Code Indexing,Search,DeepContext,https://github.com/Wildcard-Official/deepcontext-mcp,Deep retrieval MCP.,Repo
Code Indexing,Search,Serena,https://github.com/oraios/serena,Semantic search.,Repo
Code Indexing,Docs,Chunkhound HowTo,https://chunkhound.github.io/how-to/,Usage guide.,Documentation
Code Indexing,Web,Brokk Login,https://brokk.ai/login,Brokk service.,Website
Code Indexing,Analysis,Probe,https://github.com/probelabs/probe,Deep code analysis.,Repo
Code Indexing,Web,Wildcard AI,https://wild-card.ai/deepcontext,DeepContext site.,Website
Code Indexing,Context,CodeWeaver,https://github.com/tesserato/CodeWeaver,Context weaver.,Repo
Code Indexing,Context,Codebase Context,https://github.com/PatrickSys/codebase-context,Context generator.,Repo
Sandboxing,Execution,Piston MCP,https://github.com/alvii147/piston-mcp,Safe code execution engine.,Repo
Sandboxing,Execution,Code Sandbox,https://github.com/Automata-Labs-team/code-sandbox-mcp,Secure agent sandbox.,Repo
Sandboxing,Execution,E2B Interpreter,https://github.com/e2b-dev/code-interpreter,Cloud-based code interpreter.,Repo
Sandboxing,Execution,MicroSandbox,https://github.com/zerocore-ai/microsandbox,Lightweight local sandbox.,Repo
Sandboxing,Execution,Blaxel,https://blaxel.ai/,AI Sandbox platform.,Website
Sandboxing,Engine,Piston,https://github.com/engineer-man/piston,Code execution engine.,Repo
Sandboxing,Interpreter,Open Interp,https://github.com/OpenInterpreter/open-interpreter,Open Interpreter.,Repo
Sandboxing,Env,Terrarium,https://github.com/cohere-ai/cohere-terrarium,Cohere's sandbox.,Repo
Sandboxing,Wrapper,SafeExec,https://github.com/agentify-sh/safeexec/,Secure wrapper.,Repo
Sandboxing,SDK,Incus SDK,https://github.com/divyenduz/incus-sandbox-sdk,Sandbox SDK.,Repo
Browser Use,Agent,Dev Browser,https://github.com/SawyerHood/dev-browser,Persistent browser session skill for Claude. Maintains tabs/cookies.,Repo
Browser Use,Agent,CUA (Computer Use),https://github.com/trycua/cua,Computer Control Agent.,Repo
Browser Use,Agent,Spark MCP,https://github.com/sensuslab/spark-mcp,Browser interaction MCP.,Repo
Browser Use,Agent,ClickClickClick,https://github.com/instavm/clickclickclick,Automated browser agent.,Repo
Browser Use,Agent,Magentic UI,https://github.com/microsoft/magentic-ui,Microsoft's UI agent.,Repo
Browser Use,Agent,OODA Computer,https://github.com/Mnehmos/MCP-OODA-Computer,OODA loop implementation for computer use.,Repo
Browser Use,Demo,Computer Use Demo,https://github.com/anthropics/claude-quickstarts/tree/main/computer-use-demo,Anthropic demo.,Repo
Browser Use,Agent,Fara,https://github.com/microsoft/fara,Microsoft agent.,Repo
Browser Use,Lib,Gen Agents,https://github.com/generalagents/generalagents-python,Python lib.,Repo
Browser Use,MCP,Chrome Dev,https://github.com/ChromeDevTools/chrome-devtools-mcp,Chrome DevTools MCP.,Repo
Browser Use,Tool,Algonius,https://github.com/algonius/algonius-browser?tab=readme-ov-file,Browser tool.,Repo
Browser Use,Tool,Kapture,https://github.com/williamkapke/kapture,Capture tool.,Repo
Browser Use,Lib,Puppeteer,https://github.com/puppeteer/puppeteer,Automation lib.,Repo
Browser Use,Repo,Playwriter,https://github.com/remorses/playwriter,Playwright wrapper.,Repo
Router,Provider,OpenRouter,https://openrouter.ai/,Aggregated LLM API.,Website
Router,Provider,MegaLLM,https://megallm.io/dashboard/models,High-throughput LLM router.,Website
Router,Provider,Voyage AI,https://dashboard.voyageai.com,Embedding models provider.,Website
Router,Provider,Chutes AI,https://chutes.ai/app/api,Ephemeral GPU inference.,Website
Router,Provider,Anannas,https://anannas.ai/,AI Router platform.,Website
Router,Tool,Agent Router,https://agentrouter.org/console,Router console.,Website
Router,API,Synthetic,https://synthetic.new/user-settings/api,Synthetic API.,Website
Router,Profile,Yupp,https://yupp.ai/profile,Yupp profile.,Website
Router,Settings,Poe,https://poe.com/settings,Poe settings.,Website
Router,Leaderboard,LMArena,https://lmarena.ai/leaderboard,Model leaderboard.,Website
Router,Login,Blocks,https://www.blocks.team/signin,Blocks login.,Website
Skills,Library,Anthropic Skills,https://github.com/anthropics/skills,Reference skill implementations.,Repo
Skills,Library,Awesome Claude Skills,https://github.com/ComposioHQ/awesome-claude-skills,Comprehensive list of skills including Google/Slack integrations.,Repo
Skills,Library,OpenAI Skills,https://github.com/openai/skills,OpenAI standard skills.,Repo
Skills,Library,Codex Skills,https://developers.openai.com/codex/skills/,Codex-specific skills.,Documentation
Skills,Library,NoeTrevino Skills,https://github.com/TheNoeTrevino/dotfiles/tree/main/claude-code/skills,Community favorites.,Repo
Skills,Training,SkillShare,https://github.com/runkids/skillshare,Platform for sharing agent skills.,Repo
Dynamic Tooling,Proxy,MCP Proxy,https://github.com/Dumbris/mcpproxy,MCP proxy.,Repo
Dynamic Tooling,Proxy,Meta Proxy,https://github.com/nullplatform/meta-mcp-proxy,Meta proxy.,Repo
Dynamic Tooling,Tools,Lootbox,https://github.com/jx-codes/lootbox,Dynamic tools.,Repo
Dynamic Tooling,Optimization,Lazy Load,https://github.com/machjesusmoto/claude-lazy-loading,Lazy loading.,Repo
Dynamic Tooling,Router,Switchboard,https://github.com/George5562/Switchboard,Dynamic router.,Repo
Dynamic Tooling,Executor,Code Exec MCP,https://github.com/aberemia24/code-executor-MCP,Code executor.,Repo
Dynamic Tooling,Optimization,VoiceTree,https://github.com/voicetreelab/lazy-mcp,Lazy loading.,Repo
Dynamic Tooling,Protocol,Code Mode,https://github.com/universal-tool-calling-protocol/code-mode,Code mode protocol.,Repo
Dynamic Tooling,MCP,UTCP MCP,https://github.com/universal-tool-calling-protocol/utcp-mcp,UTCP implementation.,Repo
Dynamic Tooling,Tool,Unified Code,https://github.com/danieliser/codemode-unified,Unified tool.,Repo
Dynamic Tooling,Lib,SmolAgents,https://github.com/huggingface/smolagents,Lightweight agents.,Repo
Dynamic Tooling,SDK,Prog Tool Call,https://github.com/cameronking4/programmatic-tool-calling-ai-sdk,Programmatic SDK.,Repo
Dynamic Tooling,Website,MCP Hub X,https://mcphubx.com/,Hub extension.,Website
Dynamic Tooling,Server,Exec Mode,https://github.com/elusznik/mcp-server-code-execution-mode,Execution server.,Repo
Dynamic Tooling,Implementation,PolyMCP,https://github.com/poly-mcp/Polymcp,Polyglot MCP.,Repo
Dynamic Tooling,Repo,PCTX,https://github.com/portofcontext/pctx,Context port.,Repo
Dynamic Tooling,Filter,MCP Funnel,https://github.com/chris-schra/mcp-funnel,Output filter.,Repo
Dynamic Tooling,Gateway,MS Gateway,https://github.com/microsoft/mcp-gateway,Microsoft Gateway.,Repo
Dynamic Tooling,Gateway,Rod Gateway,https://github.com/roddutra/agent-mcp-gateway,Agent Gateway.,Repo
Dynamic Tooling,Repo,Opus Agents,https://github.com/sathish316/opus_agents,Opus agents.,Repo
Dynamic Tooling,Repo,NCP,https://github.com/portel-dev/ncp,NCP tool.,Repo
Dynamic Tooling,Discovery,ToolRAG,https://github.com/antl3x/ToolRAG,Tool discovery.,Repo
Dynamic Tooling,Lib,PluggedIn,https://plugged.in/library,Plugin library.,Website
Dynamic Tooling,Repo,Code Mode Toon,https://github.com/ziad-hsn/code-mode-toon,Code mode implementation.,Repo
Dynamic Tooling,Repo,CF Agents,https://github.com/cloudflare/agents/tree/main,Cloudflare agents.,Repo
Dynamic Tooling,Integration,PluggedIn MCP,https://github.com/VeriTeknik/pluggedin-mcp,MCP integration.,Repo
Dynamic Tooling,Shell,MCPM SH,https://github.com/pathintegral-institute/mcpm.sh,Shell manager.,Repo
Dynamic Tooling,Utility,Tool Chainer,https://github.com/thirdstrandstudio/mcp-tool-chainer,Chain tools.,Repo
Dynamic Tooling,Parser,JSON YAML,https://github.com/bitflight-devops/mcp-json-yaml-toml,Config parser.,Repo
Dynamic Tooling,Repo,Zypher Agent,https://github.com/corespeed-io/zypher-agent,Zypher agent.,Repo
Dynamic Tooling,Website,GodeMode,https://godemode.scalebase.io/,GodeMode site.,Website
Dynamic Tooling,Website,ToolPrint,https://www.toolprint.ai/,ToolPrint site.,Website
Dynamic Tooling,MCP,Hypertool,https://github.com/toolprint/hypertool-mcp,Hypertool MCP.,Repo
Dynamic Tooling,Website,Smithery Box,https://smithery.ai/server/@smithery/toolbox,Toolbox.,Website
Dynamic Tooling,Linker,Linker,https://github.com/milisp/mcp-linker,MCP Linker.,Repo
Dynamic Tooling,Lang,Toolscript,https://github.com/mKeRix/toolscript,Scripting lang.,Repo
RAG,Framework,Llama Index,https://github.com/run-llama/llama_index,Data framework.,Repo
RAG,Portal,Llama Dev,https://developers.llamaindex.ai/,Dev portal.,Website
RAG,Service,Ragie,https://www.ragie.ai/,Managed RAG.,Website
RAG,DB,Pinecone,https://www.pinecone.io/,Vector DB.,Website
RAG,Tool,NotebookLM,https://notebooklm.google/,Google Notebook.,Website
RAG,UI,Vectorize,https://github.com/medright/vectorize-ui,Vector UI.,Repo
RAG,Engine,WeKnora,https://github.com/Tencent/WeKnora,Retrieval engine.,Repo
RAG,DB,MindsDB,https://github.com/mindsdb/mindsdb,AI DB.,Repo
RAG,App,Code Chunk,https://github.com/supermemoryai/code-chunk,Chunking tool.,Repo
Database,Collab,DBHub,https://github.com/bytebase/dbhub,DB Collaboration.,Repo
Database,MCP,MySQL MCP,https://github.com/gemini-cli-extensions/mysql,MySQL MCP.,Repo
Database,MCP,Postgres MCP,https://github.com/gemini-cli-extensions/postgres,Postgres MCP.,Repo
Database,Platform,Supabase,https://supabase.com/,Backend platform.,Website
Database,Repo,Supabase Repo,https://github.com/supabase/supabase,Supabase repo.,Repo
Search,Repo,Desktop Cmd,https://github.com/wonderwhy-er/DesktopCommanderMCP,Desktop search.,Repo
Search,Repo,Web Search,https://github.com/mrkrsl/web-search-mcp,Web search.,Repo
Search,Repo,Everything,https://github.com/mamertofabian/mcp-everything-search,Everything search.,Repo
